"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"HS501";"Heatsink_57.9x36.8mm_4xFixation3.17mm_537-95AB";1;"537-95AB";;;
2;"C101";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"1uF 36V";;;
3;"C102,C106,C107,C108,C109,C206,C207,C208,C303,C306,C410,C501,C502,C504,C510,C511,C512,C612,C701,C702,C703,C801,C802,C114,C309";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";25;"100nF";;;
4;"C103";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"1uF ";;;
5;"C104,C105";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"20pF";;;
6;"C110,C111,C112,C113,C213,C215";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";6;"10nF";;;
7;"C201,C202,C203,C204,C205,C210,C211,C401,C514,C515,C601,C602";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";12;"1uF";;;
8;"C209";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"10uF";;;
9;"C214";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"470nF";;;
10;"C302";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"1.2nF";;;
11;"C402,C403,C405,C406";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";4;"220nF";;;
12;"C404";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"2.2uF";;;
13;"C407,C408";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"47nF";;;
14;"C409";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"1nF";;;
15;"C513,C516";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"10uF 10V";;;
16;"C525";"CP_Radial_D13.0mm_P5.00mm";1;"560uF 50V";;;
17;"C530,C531,C532,C301,C305,C307,C308";"CP_Radial_D12.5mm_P5.00mm";7;"560uF 50V";;;
18;"D105,D106,D201";"D_SOD-323";3;"SS16HE";;;
19;"D301,D401,D402";"TO-263-2";3;"STPS2045C";;;
20;"HS301,HS302,HS401,HS402,HS403,HS201,HS202,HS203,HS303,HS304";"Heatsink_AAVID_573300D00010G_TO-263";10;"573300D00000G";;;
21;"J101";"PinHeader_2x05_P2.54mm_Vertical";1;"ST_Link_V2_10P";;;
22;"J107";"PinHeader_2x08_P2.54mm_Vertical_SMD";1;"PinHeader";;;
23;"J108";"PinHeader_2x06_P2.54mm_Vertical_SMD";1;"PinHeader";;;
24;"J201";"TerminalBlock_RND_205-00050_1x07_P5.00mm_Horizontal";1;"TB001-500-07BE CUI_Devices";;;
25;"J401";"TerminalBlock_RND_205-00045_1x02_P5.00mm_Horizontal";1;"TB001-500-02BE CUI_Devices";;;
26;"J501";"TerminalBlock_RND_205-00047_1x04_P5.00mm_Horizontal";1;"TB001-500-04BE CUI_Devices";;;
27;"J802";"PinHeader_1x04_P2.54mm_Vertical";1;"Conn_01x04";;;
28;"L301";"PQ2617BHA-330K";1;"10uH PQ2617BLA-100K ";;;
29;"L401";"PQ2617BHA-330K";1;"10uH PQ2614BLA-100K";;;
30;"L501,L502,L503,L504";"L_Radial_D12.0mm_P6.00mm_MuRATA_1900R";4;"22uH 6100-220K-RC ";;;
31;"Q101,Q401";"SOT-723";2;"NTK3043N";;;
32;"Q201,Q202,Q203";"TO-263-2";3;"NTD14N03RT4G";;;
33;"Q301";"SOT-23";1;"MMBT2222LT1G";;;
34;"Q302";"TO-263-2";1;"TK7R7P10PL";;;
35;"Q402";"TO-263-2";1;"FDD4685-F085";;;
36;"R101,R102,R103,R105,R106,R107,R108,R109,R110,R111,R123,R218,R220,R222,R224,R304,R617";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";17;"100K";;;
37;"R112,R113,R114,R115,R117,R118,R217,R219,R221,R223,R225,R416,R601,R603,R703";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";15;"10K";;;
38;"R116,R612";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"DNP";;;
39;"R119,R120,R121,R122,R305,R309,R407,R408,R409,R410,R412,R413,R414,R615,R616,R618,R619,R620,R124";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";19;"1K";;;
40;"R201,R202,R203,R204,R205,R206,R208,R209,R212,R213,R604,R605,R606,R607";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";14;"100R";;;
41;"R207";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"0.01R PCS1206DR0100ET ";;;
42;"R210,R411,R417,R104";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";4;"1M";;;
43;"R211";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"10K DNP";;;
44;"R214,R216,R226";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";3;"10M";;;
45;"R215";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"100R";;;
46;"R301";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"5K1";;;
47;"R302";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"15K";;;
48;"R303";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"30K";;;
49;"R306";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"R010";;;
50;"R308";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"2K94";;;
51;"R401,R505";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"100k";;;
52;"R402,R403";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"4.7k 1%";;;
53;"R404,R415";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"10k";;;
54;"R405,R406";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"4.7k";;;
55;"R501,R502,R611,R610,R613,R614";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";6;"47K";;;
56;"R503";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"22R";;;
57;"R504";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"39K";;;
58;"R506,R507";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"22R";;;
59;"R508,R509,R510,R511";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";4;"8R";;;
60;"R512";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"0R";;;
61;"R602";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"32K5";;;
62;"R608,R609";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"47R";;;
63;"R_CSB401";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"68m";;;
64;"Rcss401";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"33m";;;
65;"RV301";"Potentiometer_Bourns_3314J_Vertical";1;"10K";;;
66;"SW501";"DIP-4_W8.89mm_SMDSocket_LongPads";1;"DS04-254-2-02BK-SMT";;;
67;"U101";"Texas_S-PWSON-N6_ThermalVias";1;"TPS7B82-Q1";;;
68;"U201";"TSSOP-20_4.4x6.5mm_P0.65mm";1;"BQ76920";;;
69;"U202";"TSSOP-16_4.4x5mm_P0.65mm";1;"BQ76200";;;
70;"U301";"TO-263-2";1;"L7812";;;
71;"U302";"SOIC-8_3.9x4.9mm_P1.27mm";1;"UC3843_SOIC8";;;
72;"U401";"QSOP-16_3.9x4.9mm_P0.635mm";1;"MAX1873TEEE";;;
73;"U402";"DIP-8_W7.62mm_SMDSocket_SmallPads";1;"PC827";;;
74;"U501";"ST_PowerSSO-36_SlugDown_ThermalVias";1;"TDA7498L";;;
75;"U601";"SOT-23-5_HandSoldering";1;"XC6216C";;;
76;"U701";"XS3868";1;"XS3868";;;
77;"U602";"SOIC-20W_7.5x12.8mm_P1.27mm";1;"TDA7418";;;
78;"U102";"LQFP-48_7x7mm_P0.5mm";1;"STM32F030C6Tx_MukkeBox";;;
79;"Y101";"Crystal_SMD_HC49-SD";1;"FOXSDLF/080-20";;;
80;"F201";"Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open";1;"Fuse";;;
81;"J109";"PinHeader_2x03_P2.54mm_Vertical_SMD";1;"PinHeader";;;
82;"H101,H102,H103,H104,H105,H106";"MountingHole_3.2mm_M3_DIN965_Pad";6;"MountingHole_Pad";;;
83;"J104,J603";"PinHeader_2x05_P2.54mm_Vertical_SMD";2;"Conn_02x05_Odd_Even";;;
84;"J301,J302";"PinHeader_2x04_P2.54mm_Vertical";2;"Conn_02x04_Odd_Even";;;
85;"J601";"PinHeader_1x03_P2.54mm_Vertical_SMD_Pin1Left";1;"Conn_01x03_Female";;;
86;"J602";"PinHeader_1x02_P2.54mm_Vertical_SMD_Pin1Left";1;"Conn_02x01";;;
87;"J801";"1x04_P2.54mm_1.3OLED";1;"Conn_01x05";;;
88;"C507,C509,C517,C518,C534,C536";"C_Rect_L7.0mm_W2.5mm_P5.00mm";6;"1nF";;;
89;"C519,C520";"C_Rect_L7.0mm_W2.5mm_P5.00mm";2;"470nF";;;
90;"C521,C522,C523,C524,C526,C527,C528,C529";"C_Rect_L7.0mm_W2.5mm_P5.00mm";8;"220nF";;;
91;"C533,C535,C603,C604,C605,C606,C607,C608,C609,C610,C613,C614,C615,C616";"C_Rect_L7.0mm_W2.5mm_P5.00mm";14;"100nF";;;
92;"C611";"C_Rect_L7.0mm_W2.5mm_P5.00mm";1;"100nF 5%";;;
93;"C212";"CP_Radial_D4.0mm_P2.00mm";1;"4.7uF";;;
94;"C304";"CP_Radial_D5.0mm_P2.50mm";1;"25uF";;;
95;"C411";"CP_Radial_D6.3mm_P2.50mm";1;"68uF";;;
96;"C412";"CP_Radial_D5.0mm_P2.50mm";1;"68uF";;;
97;"C503,C505";"CP_Radial_D4.0mm_P2.00mm";2;"2.2uF 16V";;;
98;"D101";"LED_D3.0mm";1;"LED_Small";;;
99;"G***";"Gurki50x50";1;"LOGO";;;
